commonName,scientificName,family,color,sizeLower,sizeUpper,spreadRadiusLower,spreadRadiusUpper,sunLevel,moisutre,soilType,cost,lepsSupported,type,photoLink
sweet azalea,Rhododendron canescens,Ericaceae,white or pink,3,10ft,3,9,Partial Sun,Moist,Sandy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Rhododendron-canescens-1-PLANTS.jpg
"great laurel, rosebay rhododendron",Rhododendron maximum,Ericaceae,"white, pink",15,20ft,10,15,"Partial Sun, Shade","Moist, Wet",Loamy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Rhododendron-maximum-1-RHW.jpg
"pinxterbloom, pink azalea, pinxterbloom azalea, pinxter flower",Rhododendron periclymenoides,Ericaceae,"pink, purple, white",3,10ft,6,12,"Full Sun, Partial Sun, Shade","Dry, Moist, Wet",Loamy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Rhododendron-periclymenoides-RHW.jpg
"rose azalea, roseshell azalea, mountain azalea, early azalea",Rhododendron prinophyllum,Ericaceae,pink,2,8ft,2,8,"Full Sun, Partial Sun, Shade","Dry, Moist",,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Rhododendron-prinophyllum-PLANTS.jpg
swamp azalea,Rhododendron viscosum,Ericaceae,"white, pink",6.5,10ft,6,12,"Full Sun, Partial Sun","Moist, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Rhododendron-viscosum-RHW.jpg
fragrant sumac,Rhus aromatica,Anacardiaceae,greenish yellow,6,6ft,12,12,"Full Sun, Partial Sun",Dry,"Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Rhus-aromatica-1-RHW.jpg
"shining sumac, winged sumac, flameleaf sumac, dwarf sumac",Rhus copallina,Anacardiaceae,greenish yellow,20,35ft,20,35,"Full Sun, Partial Sun",Dry,"Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Rhus-coppalina-CM-NRCS.jpg
sweet or smooth sumac,Rhus glabra,Anacardiaceae,greenish,2,20ft,2,35,Full Sun,"Dry, Moist","Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Rhus-glabra-CM-NRCS.jpg
staghorn sumac,Rhus hirta,Anacardiaceae,yellow-green,35,50ft,35,50,Full Sun,"Dry, Moist","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Rhus-hirta-R-typhina-RHW.jpg
Appalachian or eastern gooseberry,Ribes rotundifolium,Grossulariacea,greenish purple,3,6ft,3,6,Partial Sun,Dry,"Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Ribes-rotundifolium-USFWS-BES.jpg
pasture rose,Rosa carolina,Rosaceae,pale pink,0.5,3ft,3,6,"Full Sun, Partial Sun","Dry, Moist","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Rosa-carolina-1-RHW.jpg
swamp rose,Rosa palustris,Rosaceae,pink,8,8ft; ,N/A,N/A,"Full Sun, Partial Sun, Shade","Flooded, Moist, Wet","Clay, Loamy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Rosa-pal-in-flwr-CM-NRCS.jpg
Allegheny blackberry,Rubus allegheniensis,Rosaceae,white,3,9ft,6,12,"Full Sun, Partial Sun","Dry, Moist","Clay, Loamy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Rubus-allegheniensis-1-USFWS-BES.jpg
"purple flowering raspberry, fragrant thimbleberry",Rubus odoratus,Rosaceae,rose purple,3,6ft,6,12,"Partial Sun, Shade",Moist,"Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Rubus-odoratus-PLANTS-WSJ.jpg
"early coneflower, eastern coneflower, orange coneflower",Rudbeckia fulgida,Asteraceae,"yellow-orange, black eye",1.5,3.5ft; ,N/A,N/A,"Full Sun, Partial Sun","Dry, Moist",Loamy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Rudbeckia-fulgida-USFWS-RL.jpg
"black-eyed Susan, blackeyed susan",Rudbeckia hirta,Asteraceae,"yellow, black eye",1,3.5ft; ,N/A,N/A,"Full Sun, Partial Sun","Dry, Moist","Clay, Loamy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Rudbeckia-hirta-USDA-MG.jpg
"tall coneflower, green-headed coneflower, cutleaf coneflower",Rudbeckia laciniata,Asteraceae,yellow,1.5,10ft; ,N/A,N/A,"Full Sun, Partial Sun","Moist, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Rudbeckia-laciniata-RHW.jpg
three-lobed coneflower,Rudbeckia triloba,Asteraceae,yellow or orange,1.5,4.5ft; ,N/A,N/A,"Full Sun, Partial Sun","Dry, Moist","Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Rudbeckia-triloba-PLANTS-WSJ.jpg
Carolina wild petunia,Ruellia caroliniensis,Acanthaceae,lavender-blue,0.5,3ft; ,N/A,N/A,"Full Sun, Partial Sun",Moist,"Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Ruellia-caroliniensis-RHW.jpg
"rose pink, common marsh-pink",Sabatia angularis,Gentianaceae,pink or white,1,3ft; ,N/A,N/A,"Full Sun, Partial Sun",Moist,"Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Sabatia-angularis-RHW.jpg
"giant plumegrass, sugar cane",Saccharum giganteum,Poaceae,,3.5,10ft; ,N/A,N/A,"Full Sun, Partial Sun","Moist, Wet","Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Saccharum-giganteum-USDA-NRCS.jpg
"duck potato, arrowhead, broadleaf arrowhead",Sagittaria latifolia,Alismataceae,white,0.5,4ft; ,N/A,N/A,"Full Sun, Partial Sun","Flooded, Wet","Clay, Loamy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Sagittaria-lajpgolia-RHW.jpg
prairie willow,Salix humilis,Salicaceae,greenish yellow,6,12ft,6,12,Full Sun,"Dry, Moist, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Salix-humilis-PLANTS-1997.jpg
"black willow, swamp willow",Salix nigra,Salicaceae,yellow green,35,50ft,20,35,"Full Sun, Partial Sun","Flooded, Moist, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Salix-nigra-CM-NRCS.jpg
silky willow,Salix sericea,Salicaceae,,12,12ft; ,N/A,N/A,"Full Sun, Partial Sun, Shade","Moist, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Salix-sericea-CM-NRCS.jpg
lyre-leaf sage,Salvia lyrata,Lamiaceae,violet,1,2ft; ,N/A,N/A,"Full Sun, Partial Sun","Dry, Moist","Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Salvia-lyrata-RHW.jpg
"common elderberry, American elder",Sambucus nigra ssp. canadensis,Caprifoliaceae,white,6,12ft,6,12,"Full Sun, Partial Sun, Shade","Dry, Moist, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Sambucus-nigra-ssp-canadensis-S-can-1-RS-MNPS.jpg
"red elderberry, scarlet elder",Sambucus racemosa var. racemosa,Caprifoliaceae,white,6,12ft,6,12,Shade,"Dry, Moist",Loamy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Sambucus-racemosa-v-racemosa-S-pubens-1-RHW.jpg
bloodroot,Sanguinaria canadensis,Papaveraceae,white,0.5,0.5ft; ,N/A,N/A,Shade,Moist,Loamy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Sanguinaria-canadensis-RHW.jpg
sassafras,Sassafras albidum,Lauraceae,yellow-green,35,50ft,35,50,"Full Sun, Partial Sun","Dry, Moist","Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Sassafras-albidum-1-USFWS-BES.jpg
lizard's tail,Saururus cernuus,Saururaceae,greenish white,1.5,4.5ft; ,N/A,N/A,"Full Sun, Partial Sun","Flooded, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Saururus-cernuus-RHW.jpg
eastern swamp saxifrage,Saxifraga pensylvanica,Saxifragaceae,white to green,1,3ft; ,N/A,N/A,"Full Sun, Partial Sun",Wet,"Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Saxifraga-pensylvanica-RHW.jpg
early saxifrage,Saxifraga virginiensis,Saxifragaceae,white,0.5,1ft; ,N/A,N/A,"Full Sun, Partial Sun, Shade","Dry, Moist",,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Saxifraga-virginiensis-RHW.jpg
little bluestem,Schizachyrium scoparium,Poaceae,,1.5,4ft; ,N/A,N/A,Full Sun,Dry,"Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Schizachyrium-fall-USFWS.jpg
common three-square,Schoenoplectus pungens var. pungens,Cyperaceae,brown,4,4ft; ,N/A,N/A,Full Sun,"Flooded, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Schoenoplectus-pungens-Scirpus-p-CM-NRCS.jpg
"great bulrush, soft stem bulrush",Schoenoplectus validus,Cyperaceae,brown,6,10ft; ,N/A,N/A,Full Sun,"Flooded, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Schoenoplectus-validus-Scirpus-v-PLANTS-1995.jpg
"black or green bulrush, dark green bulrush",Scirpus atrovirens,Cyperaceae,brown,3,6ft; ,N/A,N/A,Full Sun,"Flooded, Wet","Clay, Loamy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Scirpus-atrovirens-PLANTS-JA.jpg
"woolgrass, woolgrass bulrush",Scirpus cyperinus,Cyperaceae,brown,4,5ft; ,N/A,N/A,Full Sun,"Flooded, Moist, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Scirpus-cyperinus-USDA-JK.jpg
"rough skullcap, helmet flower, hyssop skullcap",Scutellaria integrifolia,Lamiaceae,"blue, pink, white",1,2.5ft; ,N/A,N/A,"Full Sun, Partial Sun","Dry, Moist, Wet",,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Scutellaria-integrifolia-RHW.jpg
"mountain stonecrop, wild stonecrop",Sedum ternatum,Crassulaceae,greenish-white,0.5,0.5ft; ,N/A,N/A,"Partial Sun, Shade",Moist,,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Sedum-ternatum-RHW.jpg
"Maryland wild senna, southern wild senna",Senna marilandica,Caesalpiniaceae,yellow,3,6.5ft; ,N/A,N/A,"Full Sun, Partial Sun","Dry, Moist","Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Senna-marilandica-1-USFWS-BES.jpg
wild pink,Silene caroliniana,Caryophyllaceae,white to pink,0.5,1ft; ,N/A,N/A,"Full Sun, Partial Sun","Dry, Moist",Loamy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Silene-caroliniana-RHW.jpg
"starry campion, widow's frill",Silene stellata,Caryophyllaceae,white,1,3.5ft; ,N/A,N/A,"Full Sun, Partial Sun","Dry, Moist",,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Silene-stellata-RHW.jpg
fire pink,Silene virginica,Caryophyllaceae,dark pink to red,1,3ft; ,N/A,N/A,"Full Sun, Partial Sun","Dry, Moist",Loamy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Silene-virginica-RHW.jpg
cup plant,Silphium perfoliatum,Asteraceae,yellow,3,8ft; ,N/A,N/A,"Full Sun, Partial Sun, Shade","Dry, Moist",Loamy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Silphium-perfoliatum-PLANTS-DL.jpg
blue-eyed grass,Sisyrinchium angustifolium,Iridaceae,blue-violet,0.5,1.5ft; ,N/A,N/A,"Full Sun, Partial Sun","Dry, Moist","Clay, Loamy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Sisyrinchium-angusjpgolium-S-graminoides-CM-NRCS.jpg
"coastal blue-eyed grass, eastern blue-eyed grass",Sisyrinchium atlanticum,Iridaceae,blue-violet,0.5,2.5ft; ,N/A,N/A,Full Sun,"Moist, Wet",,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Sisyrinchium-atlanticum-UWI-JS.jpg
smooth carrion flower,Smilax herbacea,Smilacaceae,greenish-yellow,3,9ft; ,N/A,N/A,Partial Sun,Moist,"Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Smilax-herbacea-1-RHW.jpg
"bluestem goldenrod, wreath goldenrod",Solidago caesia,Asteraceae,yellow,1,3.5ft; ,N/A,N/A,"Full Sun, Partial Sun, Shade","Dry, Moist","Clay, Loamy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Solidago-caesia-RHW.jpg
Canada goldenrod,Solidago canadensis,Asteraceae,yellow,1,6.5ft; ,N/A,N/A,"Full Sun, Partial Sun","Dry, Moist","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Solidago-canadensis-UWI-MRB.jpg
"tall goldenrod, late goldenrod",Solidago canadensis var. scabra,Asteraceae,yellow,3.5,6.5ft; ,N/A,N/A,"Full Sun, Partial Sun","Dry, Moist",Loamy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Solidago-canadensis-v-scabra-S-altissima-UWI-RRK.jpg
broad leaf or zig zag goldenrod,Solidago flexicaulis,Asteraceae,yellow,1,3.5ft; ,N/A,N/A,"Partial Sun, Shade","Dry, Moist",Loamy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Solidago-flexicaulis-RHW.jpg
early goldenrod,Solidago juncea,Asteraceae,yellow,1,4ft; ,N/A,N/A,Full Sun,"Dry, Moist",Sandy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Solidago-juncea-RHW.jpg
"gray goldenrod, dwarf, old-field, one-sided goldenrod",Solidago nemoralis,Asteraceae,yellow,0.5,3ft; ,N/A,N/A,"Full Sun, Partial Sun",Dry,"Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Solidago-nemoralis-RHW.jpg
sweet goldenrod,Solidago odora,Asteraceae,yellow,1.5,5ft; ,N/A,N/A,"Full Sun, Partial Sun","Dry, Moist","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Solidago-odora-RHW.jpg
"wrinkle-leaf goldenrod, rough-stemmed goldenrod",Solidago rugosa,Asteraceae,yellow,1,6.5ft; ,N/A,N/A,"Full Sun, Partial Sun","Moist, Wet","Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Solidago-rugosa-RHW.jpg
seaside goldenrod,Solidago sempervirens,Asteraceae,yellow,1,6.5ft; ,N/A,N/A,"Full Sun, Partial Sun","Dry, Moist","Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Solidago-sempervirens-RHW.jpg
"showy goldenrod, slender goldenrod",Solidago speciosa,Asteraceae,yellow,2,6.5ft; ,N/A,N/A,"Full Sun, Partial Sun","Dry, Moist","Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Solidago-speciosa-PLANTS-TGB.jpg
American mountain ash,Sorbus americana,Rosaceae,white,30,40ft; ,N/A,N/A,Full Sun,Moist,"Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Sorbus-americana-Pyrus-a-2-RHW.jpg
Indiangrass,Sorghastrum nutans,Poaceae,,2.5,8ft; ,N/A,N/A,Full Sun,"Dry, Moist","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Sorghastrum-nutans-RHW.jpg
American bur-reed,Sparganium americanum,Sparganiaceae,greenish,5,5ft; ,N/A,N/A,"Full Sun, Partial Sun","Flooded, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Sparganium-americanum-RHW.jpg
salt marsh or smooth cordgrass,Spartina alterniflora,Poaceae,,2,7ft; ,N/A,N/A,Full Sun,"Flooded, Moist, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Spartina-alterniflora-USFWS.jpg
big cordgrass,Spartina cynosuroides,Poaceae,,3.5,10ft; ,N/A,N/A,Full Sun,"Flooded, Moist, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Spartina-cynosuroides-PLANTS-LA.jpg
salt meadow hay,Spartina patens,Poaceae,,1,3ft; ,N/A,N/A,Full Sun,"Flooded, Moist, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Spartina-patens-CM-NRCS.jpg
"freshwater cordgrass, prairie cordgrass",Spartina pectinata,Poaceae,,4,ft; ,N/A,N/A,Full Sun,"Flooded, Moist, Wet",Loamy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Spartina-pectinata-CM-NRCS.jpg
narrow-leaved meadow-sweet,Spiraea alba,Rosaceae,white,3,6ft,3,6,Full Sun,Moist,"Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Spiraea-alba-RHW.jpg
broad-leaved meadow-sweet,Spiraea alba var. latifolia,Rosaceae,white or pinkish,3,6ft,3,6,Full Sun,Moist,"Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Spiraea-alba-v-lajpgolia-S-latifolia-RHW.jpg
"steeplebush, hardback spirea",Spiraea tomentosa,Rosaceae,pink to purple,3,6ft,3,6,Full Sun,"Moist, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Spiraea-tomentosa-RHW.jpg
nodding ladies'  tresses,Spiranthes cernua,Orchidaceae,white,0.5,2ft; ,N/A,N/A,"Full Sun, Partial Sun","Moist, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Spiranthes-cernua-USFWS-BES.jpg
hedge nettle,Stachys tenuifolia,Lamiaceae,white to pink,1.5,3.5ft; ,N/A,N/A,"Full Sun, Partial Sun, Shade","Moist, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Stachys-tenuifolia-S-hispida-RHW.jpg
American bladdernut,Staphylea trifolia,Staphyleacelae,greenish white,3,15ft,6,12,Shade,Moist,Loamy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Staphylea-trifolia-RHW.jpg
"star chickweed, great chickweed",Stellaria pubera,Caryophyllaceae,white,0.5,1.5ft; ,N/A,N/A,Shade,Moist,,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Stellaria-pubera-RHW.jpg
heart-leaved aster,Symphyotrichum cordifolium,Asteraceae,blue-violet to rose,1,5ft; ,N/A,N/A,"Partial Sun, Shade","Dry, Moist","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Symphyotrichum-cordifolius-Aster-c-RHW.jpg
"heath aster, white heath aster, dense-flowered aster, frostweed",Symphyotrichum ericoides var. ericoides,Asteraceae,"white, rarely blue, violet, rose",0.5,6.5ft; ,N/A,N/A,"Full Sun, Partial Sun","Dry, Moist","Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Symphyotrichum-ericoides-Aster-e-RHW.jpg
smooth blue aster,Symphyotrichum laeve var. laeve,Asteraceae,"pale blue, violet, white",1,5ft; ,N/A,N/A,"Full Sun, Partial Sun",Dry,"Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Symphyotrichum-laeve-var-laeve-Aster-laevis-MOBOT.jpg
New England aster,Symphyotrichum novae-angliae,Asteraceae,violet,1,6ft; ,N/A,N/A,"Full Sun, Partial Sun",Moist,Loamy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Symphyotrichum-novae-angliae-Aster-n-a-USFWS.jpg
New York aster,Symphyotrichum novi-belgii var. novi-belgii,Asteraceae,blue-violet,1,4.5ft; ,N/A,N/A,"Full Sun, Partial Sun","Moist, Wet",Loamy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Symphyotrichum-novi-belgii-Aster-n-b-RHW.jpg
skunk cabbage,Symplocarpus foetidus,Araceae,green to purple-brown,1,3ft; ,N/A,N/A,"Partial Sun, Shade",Wet,"Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Symplocarpus-foetidus-1-RHW.jpg
"bald cypress, cypress, swamp cypress",Taxodium distichum,Taxodiaceae,deep purple,50,100ft,20,35,"Full Sun, Partial Sun",Wet,"Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Taxodium-distichum-1-USFWS-BES.jpg
early meadow rue,Thalictrum dioicum,Ranunculaceae,green to purple,1,2.5ft; ,N/A,N/A,Shade,Moist,Loamy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Thalictrum-dioicum-RHW.jpg
tall meadow rue,Thalictrum pubescens,Ranunculaceae,white,1.5,9ft; ,N/A,N/A,"Full Sun, Partial Sun, Shade","Moist, Wet",,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Thalictrum-pubescens-RHW.jpg
"rue anemone, windflower",Thalictrum thalictroides,Ranunculaceae,white,0.5,1ft; ,N/A,N/A,"Partial Sun, Shade","Dry, Moist","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Thalictrum-thalictroides-Anemonella-t-RHW.jpg
New York fern,Thelypteris noveboracensis,Thelypteridaceae,,1,2.5ft; ,N/A,N/A,"Partial Sun, Shade","Moist, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Thelypteris-noveboracensis-USFWS-BES.jpg
marsh fern,Thelypteris palustris,Thelypteridaceae,,2,3ft; ,N/A,N/A,"Full Sun, Partial Sun","Moist, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Thelypteris-palustris-UWI-RWF.jpg
"arborvitae, northern white cedar",Thuja occidentalis,Cupressaceae,red brown,50,75ft,35,50,Full Sun,"Moist, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Thuja-occidentalis-1-USFWS-BES.jpg
"foamflower, false miterwort, heartleaf foamflower",Tiarella cordifolia,Saxifragaceae,white,0.5,1ft; ,N/A,N/A,"Full Sun, Partial Sun, Shade",Moist,Loamy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/DSC_4259-e1467743063767-700x467-1467745553.jpg
"American basswood, linden",Tilia americana,Tiliaceae,yellow,70,100ft,50,75,"Partial Sun, Shade",Moist,"Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Tilia-americana-1-PLANTS-DEH.jpg
"Virginia spiderwort, widow's tears",Tradescantia virginiana,Commelinaceae,deep blue-purple,1,3ft; ,N/A,N/A,"Full Sun, Partial Sun, Shade",Moist,"Clay, Loamy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Tradescantia-virginiana-RHW.jpg
"redtop, purpletop",Tridens flavus,Poaceae,,2,6.5ft; ,N/A,N/A,"Full Sun, Partial Sun","Dry, Moist","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Tridens-flavus-UWI-EJJ.jpg
"wakerobin, purple trillium, red trillium",Trillium erectum,Liliaceae,purple or greenish to white,1,1.5ft; ,N/A,N/A,Shade,Moist,Loamy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Trillium-erectum-RHW.jpg
"white trillium, large-flowered trillium",Trillium grandiflorum,Liliaceae,white then pink,0.5,1.5ft; ,N/A,N/A,Shade,Moist,Loamy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/DSC_4205-700x467.jpg
toadshade,Trillium sessile,Liliaceae,"maroon, purple, green",0.5,1ft; ,N/A,N/A,"Partial Sun, Shade",Moist,Loamy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Trillium-sessile-RHW.jpg
painted trillium,Trillium undulatum,Liliaceae,white with purple,1,1.5ft; ,N/A,N/A,"Full Sun, Partial Sun, Shade",Moist,Loamy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Trillium-undulatum-RHW.jpg
gama grass,Tripsacum dactyloides,Poaceae,,6,10ft; ,N/A,N/A,"Full Sun, Partial Sun","Moist, Wet","Clay, Loamy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Tripsacum-dactyloides-CM-NRCS.jpg
eastern hemlock,Tsuga canadensis,Pinaceae,tan brown,75,100ft,35,50,Partial Sun,Moist,"Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Tsuga-canadensis-USDA-NRCS.jpg
"American elm, white elm, soft elm",Ulmus americana,Ulmaceae,red brown,75,100ft,75,100,"Full Sun, Partial Sun","Moist, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Ulmus-americana-USDA-NRCS.jpg
